/gateway-adapter/src/test/java/org/apache/hadoop/gateway/shirorealm/KnoxPamRealmTest.java
	org.apache.shiro.authc.UsernamePasswordToken
/gateway-discovery-ambari/src/test/java/org/apache/knox/gateway/topology/discovery/ambari/AmbariClusterTest.java
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
/gateway-discovery-ambari/src/test/java/org/apache/knox/gateway/topology/discovery/ambari/WebHdfsUrlCreatorTest.java
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
/gateway-discovery-ambari/src/test/java/org/apache/knox/gateway/topology/discovery/ambari/AmbariServiceDiscoveryTest.java
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.topology.discovery.ServiceDiscoveryConfig
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.topology.discovery.ServiceDiscoveryConfig
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.topology.discovery.ServiceDiscoveryConfig
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.topology.discovery.ServiceDiscoveryConfig
	org.apache.knox.gateway.services.security.AliasService
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.topology.discovery.ServiceDiscoveryConfig
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.topology.discovery.ServiceDiscoveryConfig
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.topology.discovery.ServiceDiscoveryConfig
	org.apache.knox.gateway.config.GatewayConfig
	org.apache.knox.gateway.topology.discovery.ServiceDiscoveryConfig
/gateway-discovery-ambari/src/test/java/org/apache/knox/gateway/topology/discovery/ambari/AmbariDynamicServiceURLCreatorTest.java
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster.ServiceConfiguration
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
/gateway-discovery-ambari/src/test/java/org/apache/knox/gateway/topology/discovery/ambari/SparkServiceURLCreatorTest.java
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
	org.apache.knox.gateway.topology.discovery.ambari.AmbariCluster
	org.apache.knox.gateway.topology.discovery.ambari.AmbariComponent
