/tiles-api/src/test/java/org/apache/tiles/AttributeTest.java
	org.apache.tiles.CompareUtil
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.util.HashSet
	java.util.LinkedHashSet
	java.util.Set
	org.apache.tiles.request.Request
	org.junit.Test
/tiles-api/src/test/java/org/apache/tiles/BasicAttributeContextTest.java
	org.junit.Assert
	org.easymock.EasyMock
	java.util.ArrayList
	java.util.HashMap
	java.util.HashSet
	java.util.LinkedHashSet
	java.util.List
	java.util.Map
	java.util.Set
	org.junit.Test
/tiles-api/src/test/java/org/apache/tiles/TilesContainerWrapperTest.java
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.io.IOException
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
/tiles-api/src/test/java/org/apache/tiles/access/TilesAccessTest.java
	org.junit.Assert
	org.easymock.EasyMock
	java.util.HashMap
	java.util.Map
	org.junit.Test
	org.apache.tiles.NoSuchContainerException
	org.apache.tiles.TilesContainer
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
/tiles-compat/src/test/java/org/apache/tiles/compat/preparer/UrlPreparerTest.java
	org.easymock.EasyMock
	java.io.IOException
	org.apache.tiles.AttributeContext
	org.apache.tiles.preparer.PreparerException
	org.apache.tiles.request.DispatchRequest
	org.junit.Before
	org.junit.Test
/tiles-core/src/test/java/org/apache/tiles/context/TilesRequestContextHolderTest.java
	org.junit.Assert
	org.easymock.EasyMock
	org.apache.tiles.request.Request
	org.junit.Test
/tiles-core/src/test/java/org/apache/tiles/definition/LocaleDefinitionsFactoryTest.java
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.util.HashMap
	java.util.Locale
	java.util.Map
	org.apache.tiles.Attribute
	org.apache.tiles.Definition
	org.apache.tiles.definition.dao.DefinitionDAO
	org.apache.tiles.locale.LocaleResolver
	org.apache.tiles.request.Request
	org.junit.Test
/tiles-core/src/test/java/org/apache/tiles/definition/UnresolvingLocaleDefinitionsFactoryTest.java
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.util.Locale
	org.apache.tiles.Definition
	org.apache.tiles.definition.dao.DefinitionDAO
	org.apache.tiles.locale.LocaleResolver
	org.apache.tiles.request.Request
	org.junit.Test
/tiles-core/src/test/java/org/apache/tiles/definition/dao/ResolvingLocaleUrlDefinitionDAOTest.java
	org.easymock.EasyMock
	org.junit.Assert
	java.io.IOException
	java.util.ArrayList
	java.util.HashMap
	java.util.HashSet
	java.util.List
	java.util.Locale
	java.util.Map
	java.util.Set
	org.apache.tiles.Attribute
	org.apache.tiles.Definition
	org.apache.tiles.ListAttribute
	org.apache.tiles.definition.DefinitionsReader
	org.apache.tiles.definition.MockDefinitionsReader
	org.apache.tiles.definition.NoSuchDefinitionException
	org.apache.tiles.definition.digester.DigesterDefinitionsReader
	org.apache.tiles.definition.pattern.BasicPatternDefinitionResolver
	org.apache.tiles.definition.pattern.PatternDefinitionResolver
	org.apache.tiles.definition.pattern.wildcard.WildcardDefinitionPatternMatcherFactory
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.ApplicationResource
	org.apache.tiles.request.locale.URLApplicationResource
	org.junit.Before
	org.junit.Test
/tiles-core/src/test/java/org/apache/tiles/definition/dao/CachingLocaleUrlDefinitionDAOTest.java
	org.easymock.EasyMock
	java.io.IOException
	java.util.ArrayList
	java.util.HashMap
	java.util.HashSet
	java.util.List
	java.util.Locale
	java.util.Map
	java.util.Set
	junit.framework.TestCase
	org.apache.tiles.Attribute
	org.apache.tiles.Definition
	org.apache.tiles.ListAttribute
	org.apache.tiles.definition.DefinitionsReader
	org.apache.tiles.definition.MockDefinitionsReader
	org.apache.tiles.definition.digester.DigesterDefinitionsReader
	org.apache.tiles.definition.pattern.BasicPatternDefinitionResolver
	org.apache.tiles.definition.pattern.PatternDefinitionResolver
	org.apache.tiles.definition.pattern.wildcard.WildcardDefinitionPatternMatcherFactory
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.ApplicationResource
	org.apache.tiles.request.locale.URLApplicationResource
/tiles-core/src/test/java/org/apache/tiles/definition/dao/LocaleUrlDefinitionDAOTest.java
	org.easymock.EasyMock
	java.io.IOException
	java.util.ArrayList
	java.util.HashMap
	java.util.List
	java.util.Locale
	java.util.Map
	junit.framework.TestCase
	org.apache.tiles.Definition
	org.apache.tiles.definition.DefinitionsReader
	org.apache.tiles.definition.MockDefinitionsReader
	org.apache.tiles.definition.digester.DigesterDefinitionsReader
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.ApplicationResource
	org.apache.tiles.request.locale.URLApplicationResource
/tiles-core/src/test/java/org/apache/tiles/definition/dao/BaseLocaleUrlDefinitionDAOTest.java
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.io.ByteArrayInputStream
	java.io.IOException
	java.io.InputStream
	java.net.MalformedURLException
	java.net.URISyntaxException
	java.net.URL
	java.util.ArrayList
	java.util.HashMap
	java.util.List
	java.util.Map
	org.apache.tiles.Attribute
	org.apache.tiles.Definition
	org.apache.tiles.definition.DefinitionsReader
	org.apache.tiles.definition.RefreshMonitor
	org.apache.tiles.definition.digester.DigesterDefinitionsReader
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.ApplicationResource
	org.apache.tiles.request.Request
	org.apache.tiles.request.locale.PostfixedApplicationResource
	org.apache.tiles.request.locale.URLApplicationResource
	org.junit.Before
	org.junit.Test
/tiles-core/src/test/java/org/apache/tiles/definition/pattern/BasicPatternDefinitionResolverTest.java
	org.junit.Assert
	org.easymock.EasyMock
	java.util.ArrayList
	java.util.LinkedHashMap
	java.util.List
	java.util.Map
	org.apache.tiles.Attribute
	org.apache.tiles.Definition
	org.junit.Test
/tiles-core/src/test/java/org/apache/tiles/definition/pattern/PrefixedPatternDefinitionResolverTest.java
	org.junit.Assert
	org.easymock.EasyMock
	java.util.ArrayList
	java.util.LinkedHashMap
	java.util.List
	java.util.Map
	org.apache.tiles.Attribute
	org.apache.tiles.Definition
	org.junit.Test
/tiles-core/src/test/java/org/apache/tiles/definition/pattern/AbstractPatternDefinitionResolverTest.java
	org.junit.Assert
	org.easymock.EasyMock
	java.util.HashMap
	java.util.LinkedHashMap
	java.util.List
	java.util.Map
	org.apache.tiles.Attribute
	org.apache.tiles.Definition
	org.junit.Test
/tiles-core/src/test/java/org/apache/tiles/evaluator/BasicAttributeEvaluatorFactoryTest.java
	org.junit.Assert
	org.easymock.EasyMock
	org.apache.tiles.Attribute
	org.apache.tiles.Expression
	org.junit.Test
/tiles-core/src/test/java/org/apache/tiles/factory/BasicTilesContainerFactoryTest.java
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	java.util.List
	junit.framework.TestCase
	org.apache.tiles.TilesContainer
	org.apache.tiles.definition.DefinitionsFactory
	org.apache.tiles.definition.DefinitionsReader
	org.apache.tiles.definition.UnresolvingLocaleDefinitionsFactory
	org.apache.tiles.definition.digester.DigesterDefinitionsReader
	org.apache.tiles.evaluator.AttributeEvaluatorFactory
	org.apache.tiles.evaluator.impl.DirectAttributeEvaluator
	org.apache.tiles.impl.BasicTilesContainer
	org.apache.tiles.locale.LocaleResolver
	org.apache.tiles.locale.impl.DefaultLocaleResolver
	org.apache.tiles.preparer.factory.BasicPreparerFactory
	org.apache.tiles.preparer.factory.PreparerFactory
	org.apache.tiles.renderer.DefinitionRenderer
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.ApplicationResource
	org.apache.tiles.request.locale.URLApplicationResource
	org.apache.tiles.request.render.BasicRendererFactory
	org.apache.tiles.request.render.ChainedDelegateRenderer
	org.apache.tiles.request.render.DispatchRenderer
	org.apache.tiles.request.render.Renderer
	org.apache.tiles.request.render.RendererFactory
	org.apache.tiles.request.render.StringRenderer
	org.easymock.EasyMock
/tiles-core/src/test/java/org/apache/tiles/impl/BasicTilesContainerTest.java
	java.io.IOException
	java.io.StringWriter
	java.net.URL
	junit.framework.TestCase
	org.apache.tiles.Attribute
	org.apache.tiles.factory.AbstractTilesContainerFactory
	org.apache.tiles.factory.BasicTilesContainerFactory
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.apache.tiles.request.locale.URLApplicationResource
	org.apache.tiles.request.render.CannotRenderException
	org.easymock.EasyMock
	org.slf4j.Logger
	org.slf4j.LoggerFactory
/tiles-core/src/test/java/org/apache/tiles/impl/BasicTilesContainerUnitTest.java
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.io.IOException
	java.util.Deque
	java.util.LinkedList
	java.util.Map
	org.apache.tiles.Attribute
	org.apache.tiles.AttributeContext
	org.apache.tiles.BasicAttributeContext
	org.apache.tiles.Definition
	org.apache.tiles.definition.DefinitionsFactory
	org.apache.tiles.definition.NoSuchDefinitionException
	org.apache.tiles.evaluator.AttributeEvaluator
	org.apache.tiles.evaluator.AttributeEvaluatorFactory
	org.apache.tiles.preparer.ViewPreparer
	org.apache.tiles.preparer.factory.NoSuchPreparerException
	org.apache.tiles.preparer.factory.PreparerFactory
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.apache.tiles.request.render.CannotRenderException
	org.apache.tiles.request.render.NoSuchRendererException
	org.apache.tiles.request.render.Renderer
	org.apache.tiles.request.render.RendererFactory
	org.junit.Before
	org.junit.Test
/tiles-core/src/test/java/org/apache/tiles/impl/mgmt/CachingTilesContainerTest.java
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.util.HashMap
	java.util.Map
	org.apache.tiles.Definition
	org.apache.tiles.TilesContainer
	org.apache.tiles.definition.NoSuchDefinitionException
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
/tiles-core/src/test/java/org/apache/tiles/locale/impl/DefaultLocaleResolverTest.java
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.util.Locale
	java.util.Map
	org.apache.tiles.request.Request
	org.junit.Test
/tiles-core/src/test/java/org/apache/tiles/renderer/DefinitionRendererTest.java
	org.easymock.EasyMock
	org.junit.Assert
	java.io.IOException
	org.apache.tiles.TilesContainer
	org.apache.tiles.request.Request
	org.apache.tiles.request.render.CannotRenderException
	org.junit.Before
	org.junit.Test
/tiles-core/src/test/java/org/apache/tiles/startup/AbstractTilesInitializerTest.java
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.util.Map
	org.apache.tiles.TilesContainer
	org.apache.tiles.access.TilesAccess
	org.apache.tiles.factory.AbstractTilesContainerFactory
	org.apache.tiles.request.ApplicationAccess
	org.apache.tiles.request.ApplicationContext
	org.junit.Before
	org.junit.Test
/tiles-core/src/test/java/org/apache/tiles/startup/DefaultTilesInitializerTest.java
	org.junit.Assert
	org.easymock.EasyMock
	org.apache.tiles.factory.BasicTilesContainerFactory
	org.apache.tiles.request.ApplicationContext
	org.junit.Test
/tiles-el/src/test/java/org/apache/tiles/el/ELAttributeEvaluatorTest.java
	java.util.Arrays
	java.util.HashMap
	java.util.Map
	javax.el.ArrayELResolver
	javax.el.BeanELResolver
	javax.el.CompositeELResolver
	javax.el.ELResolver
	javax.el.ListELResolver
	javax.el.MapELResolver
	javax.el.ResourceBundleELResolver
	junit.framework.TestCase
	org.apache.el.ExpressionFactoryImpl
	org.apache.tiles.Attribute
	org.apache.tiles.Expression
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.easymock.EasyMock
/tiles-el/src/test/java/org/apache/tiles/el/TilesContextELResolverTest.java
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.beans.FeatureDescriptor
	java.beans.PropertyDescriptor
	java.util.Iterator
	java.util.LinkedHashMap
	java.util.Map
	javax.el.ELContext
	javax.el.ELResolver
